Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CB
    CHECKFROM
    CP
    CSB
    MINUS
    OB
    OP
    OSB
    PARAMETER
    PLUS
    PRED

Grammar

Rule 0     S' -> exp
    $end            reduce using rule 13 (cmd -> FILTER comparators .)


state 77

    (58) comparator -> variable . compnext
    (60) compnext -> . symbol variable
    (61) compnext -> . symbol element
    (65) symbol -> . EQUAL EQUAL
    (66) symbol -> . INF EQUAL
    (67) symbol -> . SUP EQUAL
    (68) symbol -> . INF
    (69) symbol -> . SUP
    (70) symbol -> . STRINGEQUAL
    (71) symbol -> . STRINGNOTEQUAL
    (72) symbol -> . STRINGCONTAINS

    EQUAL           shift and go to state 58
    INF             shift and go to state 59
    SUP             shift and go to state 60
    STRINGEQUAL     shift and go to state 61
    STRINGNOTEQUAL  shift and go to state 62
    STRINGCONTAINS  shift and go to state 63

    compnext                       shift and go to state 64
    symbol                         shift and go to state 57

state 78

    (59) comparator -> element . compnext
    (60) compnext -> . symbol variable
    (61) compnext -> . symbol element
    (65) symbol -> . EQUAL EQUAL
    (66) symbol -> . INF EQUAL
    (67) symbol -> . SUP EQUAL
    (68) symbol -> . INF
    (69) symbol -> . SUP
    (70) symbol -> . STRINGEQUAL
    (71) symbol -> . STRINGNOTEQUAL
    (72) symbol -> . STRINGCONTAINS

    EQUAL           shift and go to state 58
    INF             shift and go to state 59
    SUP             shift and go to state 60
    STRINGEQUAL     shift and go to state 61
    STRINGNOTEQUAL  shift and go to state 62
    STRINGCONTAINS  shift and go to state 63

    compnext                       shift and go to state 55
    symbol                         shift and go to state 57

state 79

    (77) variable -> VAR .

    EQUAL           reduce using rule 77 (variable -> VAR .)
    INF             reduce using rule 77 (variable -> VAR .)
    SUP             reduce using rule 77 (variable -> VAR .)
    STRINGEQUAL     reduce using rule 77 (variable -> VAR .)
    STRINGNOTEQUAL  reduce using rule 77 (variable -> VAR .)
    STRINGCONTAINS  reduce using rule 77 (variable -> VAR .)
    AND             reduce using rule 77 (variable -> VAR .)
    $end            reduce using rule 77 (variable -> VAR .)
    CHECK           reduce using rule 77 (variable -> VAR .)
    ADD             reduce using rule 77 (variable -> VAR .)
    DELETE          reduce using rule 77 (variable -> VAR .)
    FILTER          reduce using rule 77 (variable -> VAR .)
    DATE            reduce using rule 77 (variable -> VAR .)
    FLOAT           reduce using rule 77 (variable -> VAR .)
    STR             reduce using rule 77 (variable -> VAR .)
    EXEC            reduce using rule 77 (variable -> VAR .)
    CSV             reduce using rule 77 (variable -> VAR .)
    DISPLAY         reduce using rule 77 (variable -> VAR .)
    PRINT           reduce using rule 77 (variable -> VAR .)
    COUNT           reduce using rule 77 (variable -> VAR .)
    SHUFFLE         reduce using rule 77 (variable -> VAR .)
    MEAN            reduce using rule 77 (variable -> VAR .)
    MAX             reduce using rule 77 (variable -> VAR .)
    MIN             reduce using rule 77 (variable -> VAR .)
    RESUME          reduce using rule 77 (variable -> VAR .)
    CALC            reduce using rule 77 (variable -> VAR .)
    SELECT          reduce using rule 77 (variable -> VAR .)
    REFERENCE       reduce using rule 77 (variable -> VAR .)
    RENAME          reduce using rule 77 (variable -> VAR .)
    MAP             reduce using rule 77 (variable -> VAR .)
    SLICE           reduce using rule 77 (variable -> VAR .)
    LIST            reduce using rule 77 (variable -> VAR .)
    CLEAR           reduce using rule 77 (variable -> VAR .)
    SUM             reduce using rule 77 (variable -> VAR .)
    LIMIT           reduce using rule 77 (variable -> VAR .)
    SORT            reduce using rule 77 (variable -> VAR .)
    LINKS           reduce using rule 77 (variable -> VAR .)
    PLOT            reduce using rule 77 (variable -> VAR .)


state 80

    (14) cmd -> DATE contour .

    CHECK           reduce using rule 14 (cmd -> DATE contour .)
    ADD             reduce using rule 14 (cmd -> DATE contour .)
    DELETE          reduce using rule 14 (cmd -> DATE contour .)
    FILTER          reduce using rule 14 (cmd -> DATE contour .)
    DATE            reduce using rule 14 (cmd -> DATE contour .)
    FLOAT           reduce using rule 14 (cmd -> DATE contour .)
    STR             reduce using rule 14 (cmd -> DATE contour .)
    EXEC            reduce using rule 14 (cmd -> DATE contour .)
    CSV             reduce using rule 14 (cmd -> DATE contour .)
    DISPLAY         reduce using rule 14 (cmd -> DATE contour .)
    PRINT           reduce using rule 14 (cmd -> DATE contour .)
    COUNT           reduce using rule 14 (cmd -> DATE contour .)
    SHUFFLE         reduce using rule 14 (cmd -> DATE contour .)
    MEAN            reduce using rule 14 (cmd -> DATE contour .)
    MAX             reduce using rule 14 (cmd -> DATE contour .)
    MIN             reduce using rule 14 (cmd -> DATE contour .)
    RESUME          reduce using rule 14 (cmd -> DATE contour .)
    CALC            reduce using rule 14 (cmd -> DATE contour .)
    SELECT          reduce using rule 14 (cmd -> DATE contour .)
    REFERENCE       reduce using rule 14 (cmd -> DATE contour .)
    RENAME          reduce using rule 14 (cmd -> DATE contour .)
    MAP             reduce using rule 14 (cmd -> DATE contour .)
    SLICE           reduce using rule 14 (cmd -> DATE contour .)
    LIST            reduce using rule 14 (cmd -> DATE contour .)
    CLEAR           reduce using rule 14 (cmd -> DATE contour .)
    SUM             reduce using rule 14 (cmd -> DATE contour .)
    LIMIT           reduce using rule 14 (cmd -> DATE contour .)
    SORT            reduce using rule 14 (cmd -> DATE contour .)
    LINKS           reduce using rule 14 (cmd -> DATE contour .)
    PLOT            reduce using rule 14 (cmd -> DATE contour .)
    $end            reduce using rule 14 (cmd -> DATE contour .)


state 81

    (15) cmd -> DATE NAME . contour
    (52) contour -> . PARENTHESE
    (53) contour -> . CROCHET
    (54) contour -> . ACCOLADE

    PARENTHESE      shift and go to state 82
    CROCHET         shift and go to state 83
    ACCOLADE        shift and go to state 84

    contour                        shift and go to state 134

state 82

    (52) contour -> PARENTHESE .

    CHECK           reduce using rule 52 (contour -> PARENTHESE .)
    ADD             reduce using rule 52 (contour -> PARENTHESE .)
    DELETE          reduce using rule 52 (contour -> PARENTHESE .)
    FILTER          reduce using rule 52 (contour -> PARENTHESE .)
    DATE            reduce using rule 52 (contour -> PARENTHESE .)
    FLOAT           reduce using rule 52 (contour -> PARENTHESE .)
    STR             reduce using rule 52 (contour -> PARENTHESE .)
    EXEC            reduce using rule 52 (contour -> PARENTHESE .)
    CSV             reduce using rule 52 (contour -> PARENTHESE .)
    DISPLAY         reduce using rule 52 (contour -> PARENTHESE .)
    PRINT           reduce using rule 52 (contour -> PARENTHESE .)
    COUNT           reduce using rule 52 (contour -> PARENTHESE .)
    SHUFFLE         reduce using rule 52 (contour -> PARENTHESE .)
    MEAN            reduce using rule 52 (contour -> PARENTHESE .)
    MAX             reduce using rule 52 (contour -> PARENTHESE .)
    MIN             reduce using rule 52 (contour -> PARENTHESE .)
    RESUME          reduce using rule 52 (contour -> PARENTHESE .)
    CALC            reduce using rule 52 (contour -> PARENTHESE .)
    SELECT          reduce using rule 52 (contour -> PARENTHESE .)
    REFERENCE       reduce using rule 52 (contour -> PARENTHESE .)
    RENAME          reduce using rule 52 (contour -> PARENTHESE .)
    MAP             reduce using rule 52 (contour -> PARENTHESE .)
    SLICE           reduce using rule 52 (contour -> PARENTHESE .)
    LIST            reduce using rule 52 (contour -> PARENTHESE .)
    CLEAR           reduce using rule 52 (contour -> PARENTHESE .)
    SUM             reduce using rule 52 (contour -> PARENTHESE .)
    LIMIT           reduce using rule 52 (contour -> PARENTHESE .)
    SORT            reduce using rule 52 (contour -> PARENTHESE .)
    LINKS           reduce using rule 52 (contour -> PARENTHESE .)
    PLOT            reduce using rule 52 (contour -> PARENTHESE .)
    $end            reduce using rule 52 (contour -> PARENTHESE .)
    PARENTHESE      reduce using rule 52 (contour -> PARENTHESE .)
    CROCHET         reduce using rule 52 (contour -> PARENTHESE .)
    ACCOLADE        reduce using rule 52 (contour -> PARENTHESE .)


state 83

    (53) contour -> CROCHET .

    CHECK           reduce using rule 53 (contour -> CROCHET .)
    ADD             reduce using rule 53 (contour -> CROCHET .)
    DELETE          reduce using rule 53 (contour -> CROCHET .)
    FILTER          reduce using rule 53 (contour -> CROCHET .)
    DATE            reduce using rule 53 (contour -> CROCHET .)
    FLOAT           reduce using rule 53 (contour -> CROCHET .)
    STR             reduce using rule 53 (contour -> CROCHET .)
    EXEC            reduce using rule 53 (contour -> CROCHET .)
    CSV             reduce using rule 53 (contour -> CROCHET .)
    DISPLAY         reduce using rule 53 (contour -> CROCHET .)
    PRINT           reduce using rule 53 (contour -> CROCHET .)
    COUNT           reduce using rule 53 (contour -> CROCHET .)
    SHUFFLE         reduce using rule 53 (contour -> CROCHET .)
    MEAN            reduce using rule 53 (contour -> CROCHET .)
    MAX             reduce using rule 53 (contour -> CROCHET .)
    MIN             reduce using rule 53 (contour -> CROCHET .)
    RESUME          reduce using rule 53 (contour -> CROCHET .)
    CALC            reduce using rule 53 (contour -> CROCHET .)
    SELECT          reduce using rule 53 (contour -> CROCHET .)
    REFERENCE       reduce using rule 53 (contour -> CROCHET .)
    RENAME          reduce using rule 53 (contour -> CROCHET .)
    MAP             reduce using rule 53 (contour -> CROCHET .)
    SLICE           reduce using rule 53 (contour -> CROCHET .)
    LIST            reduce using rule 53 (contour -> CROCHET .)
    CLEAR           reduce using rule 53 (contour -> CROCHET .)
    SUM             reduce using rule 53 (contour -> CROCHET .)
    LIMIT           reduce using rule 53 (contour -> CROCHET .)
    SORT            reduce using rule 53 (contour -> CROCHET .)
    LINKS           reduce using rule 53 (contour -> CROCHET .)
    PLOT            reduce using rule 53 (contour -> CROCHET .)
    $end            reduce using rule 53 (contour -> CROCHET .)
    PARENTHESE      reduce using rule 53 (contour -> CROCHET .)
    CROCHET         reduce using rule 53 (contour -> CROCHET .)
    ACCOLADE        reduce using rule 53 (contour -> CROCHET .)


state 84

    (54) contour -> ACCOLADE .

    CHECK           reduce using rule 54 (contour -> ACCOLADE .)
    ADD             reduce using rule 54 (contour -> ACCOLADE .)
    DELETE          reduce using rule 54 (contour -> ACCOLADE .)
    FILTER          reduce using rule 54 (contour -> ACCOLADE .)
    DATE            reduce using rule 54 (contour -> ACCOLADE .)
    FLOAT           reduce using rule 54 (contour -> ACCOLADE .)
    STR             reduce using rule 54 (contour -> ACCOLADE .)
    EXEC            reduce using rule 54 (contour -> ACCOLADE .)
    CSV             reduce using rule 54 (contour -> ACCOLADE .)
    DISPLAY         reduce using rule 54 (contour -> ACCOLADE .)
    PRINT           reduce using rule 54 (contour -> ACCOLADE .)
    COUNT           reduce using rule 54 (contour -> ACCOLADE .)
    SHUFFLE         reduce using rule 54 (contour -> ACCOLADE .)
